age_group,type,injury_mechanism,number_est_age,rate_est_age,number_est_year,rate_est_year
0-17,Emergency Department Visit,Motor Vehicle Crashes,47138.0,64.1,,
0-17,Emergency Department Visit,Unintentional Falls,397190.0,539.8,,
0-17,Emergency Department Visit,Unintentionally struck by or against an object,229236.0,311.6,365235.1111111111,122.40000000000002
0-17,Emergency Department Visit,"Other unintentional injury, mechanism unspecified",55785.0,75.8,148929.11111111112,49.14444444444444
0-17,Emergency Department Visit,Intentional self-harm,,,1850.0,0.6111111111111112
0-17,Emergency Department Visit,Assault,24360.0,33.1,196971.22222222222,64.73333333333332
0-17,Emergency Department Visit,Other or no mechanism specified,57983.0,78.8,135557.22222222222,44.17777777777778
0-4,Emergency Department Visit,Motor Vehicle Crashes,5464.0,27.5,,
0-4,Emergency Department Visit,Unintentional Falls,230776.0,1161.0,,
0-4,Emergency Department Visit,Unintentionally struck by or against an object,53436.0,268.8,365235.1111111111,122.40000000000002
0-4,Emergency Department Visit,"Other unintentional injury, mechanism unspecified",12007.0,60.4,148929.11111111112,49.14444444444444
0-4,Emergency Department Visit,Intentional self-harm,,,1850.0,0.6111111111111112
0-4,Emergency Department Visit,Assault,674.0,3.4,196971.22222222222,64.73333333333332
0-4,Emergency Department Visit,Other or no mechanism specified,19360.0,97.4,135557.22222222222,44.17777777777778
5-14,Emergency Department Visit,Motor Vehicle Crashes,19785.0,48.0,,
5-14,Emergency Department Visit,Unintentional Falls,133084.0,323.1,,
5-14,Emergency Department Visit,Unintentionally struck by or against an object,120839.0,293.4,365235.1111111111,122.40000000000002
5-14,Emergency Department Visit,"Other unintentional injury, mechanism unspecified",30656.0,74.4,148929.11111111112,49.14444444444444
5-14,Emergency Department Visit,Intentional self-harm,,,1850.0,0.6111111111111112
5-14,Emergency Department Visit,Assault,9690.0,23.5,196971.22222222222,64.73333333333332
5-14,Emergency Department Visit,Other or no mechanism specified,26022.0,63.2,135557.22222222222,44.17777777777778
15-24,Emergency Department Visit,Motor Vehicle Crashes,103892.0,236.4,,
